6.8822897359303, 13.6376422323642
5.89662009893611, 0.16806418955575
4.22224773098954, 7.35469960980767
5.70473930802164, 1.06960803275034
3.22831279361746, 2.81874587466298
6.84246693033777, 5.43612440807829
5.20015697174084, 5.52091764289109
4.79285387586757, 8.90246789520627
6.82105526994572, 4.27633834788266
3.80114982196831, 2.75063784722527
5.45323100227722, 4.74236588854458
5.75223896838907, 12.0188757807967
6.30473795843618, 4.84957106477078
4.19813961121764, 7.08111901851559
5.69361788240053, 6.1062698496198
3.85867137082967, 6.88519419496046
3.16353251600243, 4.79743321054419
7.5630794207716, 3.39733627019005
5.70733063255354, 5.01806672766265
7.36803768403273, 4.61431250300729
1.17465227757509, 7.51181408378243
1.99557314029269, 2.62769959414721
5.44673710411134, 4.08577159721145
5.00361674498672, 1.0223953781182
5.52855168297689, 3.42319344743037
6.68286206982479, 4.42969694881981
4.85171688662429, 3.72789687893112
3.99051721759271, 6.29422872841266
2.98196795059661, 5.68130608450924
1.8339925841265, 5.8050746723399
7.37245951555598, 6.93394611386734
8.25799905632082, 2.20769890610674
3.59664998242351, 1.14501274598218
7.56711349466167, 1.63086973913639
5.26906366711869, 9.5138821698652
4.91269973624237, 3.03072250883285
3.12897877232568, 10.5656521612467
4.34034109251295, 1.73394982160501
2.88263954367673, 3.03835023144628
6.81039879478909, 5.31499424147788
7.44649855398025, 7.91813406004359
3.91368193023627, 5.75423083850881
2.36011347554166, 1.23443195692931
4.83340092042488, 11.486008766599
4.57374613670592, 3.15269994475107
4.15565008770841, 9.40268285950923
2.50695807470994, 11.307815521018
7.16701078733976, 0.13713328205856
5.16076233789103, 1.67607196108094
4.43990133146519, 4.31496312409262
3.30730049300864, 6.71286319136514
6.46225603685652, 0.339962085365439
5.70288620000105, 4.83593785573534
5.21610231475876, 5.82304900205449
8.1344491244682, 4.64515270134293
3.26326476288298, 1.7855346781768
5.2567847758772, 7.72767481617571
4.41989853936454, 12.4848025234839
7.60306946214984, 3.99179819401688
4.63587734141288, 4.59885352066057
4.38394800449763, 3.1774800935137
7.44911922670112, 7.25702939955537
4.12398544382659, 15.3364365101089
1.60980811864117, 0.736108889852777
3.82044934342368, 3.32318452709788
4.28123493053206, 5.13921221381004
3.44822081449583, 1.45607667704773
5.69355900490722, 3.47918298018627
8.55118479459943, 0.965090803303555
4.15404177051076, 0.0817292617044481
8.28461929434702, 7.44399975096273
4.98560414143506, 8.1852610746899
2.6855763415967, 5.28396066794038
3.05640072971054, 4.71342739873412
6.58465229722668, 6.41082497770184
4.12653664271012, 8.60350440736357
6.67267550242772, 5.05943374666823
2.82106628632098, 1.15236877519093
2.77131393046232, 1.85635018498351
4.59408288725212, 1.87382556365822
7.26709841842328, 10.2143278852314
7.01390893328993, 3.04528549387943
2.93915385820841, 14.4663571327551
3.69024539935757, 5.22601820570941
3.22284872136356, 1.81354667077724
6.41640236233073, 2.0920078271939
4.7665994079267, 0.71967943388627
4.1881244951783, 0.149711730011452
5.12072336891173, 3.71898508258761
8.43600092295099, 10.6081928994286
5.81965223574041, 1.35527931459716
4.34230857787364, 5.19860562879006
5.09531017641913, 3.95026801889496
8.96888654578331, 6.84563043297807
5.4605557206044, 8.60667514070964
6.77300142263181, 5.17079435431376
7.8548994728374, 16.5957769088261
8.87853100870081, 0.44450877485784
3.05740413956095, 1.55279485575294
7.9083898782614, 2.41489886732063
10.3224025267661, 3.87158653666206
4.52293560924719, 3.25602940145673
0.196801515588211, 10.6286597305658
5.90052074464131, 0.507158941497156
1.36681477541352, 0.00772433762605096
7.571279003213, 0.421658550344016
5.06761077924737, 3.00919597993197
7.41014321626266, 6.6957693233391
6.650710753279, 8.37596372471091
5.65517595734269, 2.74192595120165
7.74855561124684, 9.89079045548657
4.06927283404469, 9.7241740479867
2.59177078147836, 1.11398236659455
4.73369486291398, 2.81991588571113
6.9844741927239, 6.98140997261654
6.22696893647706, 12.5507653790785
6.50464103751168, 11.5266120372604
6.31667729939286, 1.66944287930416
3.8417108738745, 4.35368829253563
1.0803881529752, 4.94275045942457
3.48223813621836, 3.00084714515874
7.12911549998272, 0.43444386837299
5.5943885069592, 7.75101261545294
6.59081452767388, 4.7219496600574
2.62748836263524, 0.616735659448255
3.86321111961055, 1.80494520801796
0.550154187093809, 6.12829430391069
4.48216184256309, 4.92475775697284
7.49946462799476, 5.2448310728112
5.61836007334345, 1.97495762618451
2.6948050606689, 1.14209544548686
7.77616514839603, 2.07966944717629
5.43728678836831, 1.61216016140604
5.06347545910885, 3.97456034517179
6.32116023457274, 2.19437972396622
2.08100608313653, 3.27819696320667
2.34067874308202, 1.24371035790138
2.16229822213088, 5.63245997643262
2.82817332771702, 12.1081946194702
5.19440434554781, 4.77383882721299
2.67652445913385, 6.43760435383004
7.56426125284873, 9.59405369793778
3.30214415365827, 9.79357654920046
7.45252459914352, 4.97558448767608
2.25788657246311, 3.54677612323117
4.42756270591005, 10.2931369650764
2.34502466247078, 4.21594313462729
2.35424324140087, 3.65368141170551
7.76891317569301, 5.17045242965973
2.63824505330904, 9.39537608863358
0.59752469910391, 3.75473836623048
7.982655047738, 5.66902319275261
7.1399663409694, 0.98620816133176
4.83431337701764, 5.10398235245747
2.81101769124635, 7.70078006055931
0.491949481899823, 9.17209814275563
7.88967596814102, 5.90684771899209
4.00654730252315, 1.64205676461531
5.30837108720913, 3.19042913720158
6.33627780791968, 12.7655677882069
6.34692887305155, 1.2750929083084
6.94247936617839, 3.70849440355815
5.03231015537999, 0.0671841404535842
5.11100862068949, 5.14471206364616
5.76210192965908, 8.1672637809172
8.54741874662967, 3.54304378079933
6.12002517923536, 16.605169538176
5.2707669514863, 2.85555282776559
4.5647099176856, 0.00679372583788285
5.6652123925603, 0.583654196954184
1.86420945536664, 9.86084211752221
2.36451463059399, 7.60238993464095
7.01323090253588, 3.00603459202094
5.06759784608064, 6.10346092844242
6.12962029860171, 0.58662869157691
4.57197615168495, 6.08984275260796
4.77191661867884, 4.77140643440529
5.59054526028488, 4.55783316366608
5.15197114925703, 6.47368095716384
3.09019661301496, 14.6823237889684
3.78801604170286, 4.84921344260985
4.34032496989482, 3.89078196611433
5.60348192021167, 0.0574674537417226
6.87622944876551, 9.75474874458158
6.40588006469836, 4.0769362084112
4.18222932054451, 0.2778953860588
5.7445083135163, 6.35517261417103
7.43739378812419, 8.1433709244314
5.09914934618916, 0.0592120489690244
7.28337931700664, 4.71874570944673
5.75500455169486, 9.12243778892848
3.34762341012907, 2.92923234500107
6.54679238301686, 10.3929679365516
4.19947464398132, 1.78685487346925
4.59697002746606, 2.70410739220987
3.36460504010133, 0.558641342871699
1.30593013329012, 3.07764703142994
5.25917482239139, 2.08828989983267
4.47623176567786, 9.92659584929913
7.75274714519654, 5.38572996267956
6.83898228115727, 7.3333930278501
1.90807775423773, 0.870561790920265
4.89521704219383, 6.30437797587552
6.65877130690098, 0.85078259683065
4.39892914917723, 3.62329694549014
7.28824426769817, 2.35782132716567
6.19133554525375, 0.213601450887342
4.38704186756721, 5.27442626954352
3.54108049224155, 10.9339785011487
4.23275791295635, 2.07278224247087
0.201216254318512, 8.61167296271955
4.68225905249802, 6.12746274978571
7.64156086906957, 0.17845914276061
2.04701029963297, 5.67899047923695
7.71976248179356, 9.85632763179501
2.51213410561111, 9.56151464892756
5.38655947258877, 4.24463086433695
5.80349431835949, 5.6744631812003
6.42571813813083, 0.131494828302504
5.21716488532683, 0.760414833815279
5.02697758783452, 6.25742623081905
8.1110456501079, 15.877887638133
4.3930290533355, 5.73974275819223
4.98664484734958, 4.55552459482583
5.67328270139758, 1.70123061944502
8.31671646182932, 10.6871329501865
3.09999509570685, 8.94757898007613
3.61922856378629, 1.88936483219701
1.16322014628116, 8.30375672213805
4.3717996776846, 3.12431790146651
6.282410919862, 15.4626093816155
4.87275815537078, 4.05055078594544
5.29775202707587, 0.0283076393646503
7.62478354113362, 8.57233540425869
4.7151994175346, 7.28168842325756
6.22898873388171, 12.1137742468174
4.66422877343586, 17.3109662573906
7.41944072608486, 1.46640161664314
9.805501974849, 2.30194085985337
6.62374786879449, 1.11103949335935
3.15698005144154, 0.94854954777937
4.1857711905073, 1.9852645574451
3.81667513966414, 6.16061213548996
4.64924121452796, 3.06953221451133
4.08979161225218, 4.98841222867756
7.94111638847732, 5.29499068579638
6.10248940184939, 0.0723681866550014
4.2694372811596, 4.8344416270972
4.59842459613253, 2.83593681391807
4.20428124299621, 9.46601224074389
4.23062425132658, 8.33331411298356
3.54828798388586, 1.20710746514837
5.07666024428093, 4.59009711852323
7.89275461841998, 5.78225181988142
8.0052351450952, 5.29440757662426
6.9636799729664, 9.53254144051008
3.10544756668895, 8.84170500852229
5.39511895937992, 6.10734578349702
5.77039947772447, 6.27167583340965
5.36465117718336, 4.8719639855971
5.09984117161587, 9.59077954056821
4.79205640494741, 0.104529660332298
2.21188068764287, 0.0284851031127766
5.86073717234873, 8.10998548893137
4.67676622413172, 0.923765411687433
1.55467648834542, 10.3344890974928
8.53788115358054, 7.43419593397107
7.00823856700498, 0.594874962174746
3.36464820790798, 7.96192206730265
3.86583685890349, 5.54613567824591
9.42317645538436, 7.61178770454094
7.6327609392661, 0.452800122310265
7.13818338262535, 2.64324803339987
2.98881839259683, 2.97625403474891
6.43644705050525, 1.42452701997525
5.58993874563754, 3.76670671632742
7.32006869141676, 7.47521303265076
4.66717341502619, 2.73903662767492
7.57731288786751, 5.12210015266544
5.8903990892106, 0.382198746105821
6.3002277104499, 6.61724142725074
5.21514487694438, 21.3599016124964
2.47445922520787, 7.0052164660134
3.71821305575959, 11.7672724102761
5.20564930904331, 3.3017627213517
6.11979599411111, 0.0466988372827845
4.53525208574179, 9.46944158230051
5.12534687647899, 8.67142565662268
8.81926776227204, 7.35029221398057
4.89362966233163, 6.30651919311935
4.643496473258, 2.71143602602168
3.48015534652027, 0.5606763231776
2.58078642185594, 2.93342902366859
4.41583417044299, 1.01409608921194
3.24474907643071, 0.572688632341292
5.00100923558911, 3.32437951442195
2.0719923139262, 0.530991321272024
5.51194194533432, 3.03836172789872
3.72061174698804, 4.67806192667167
4.14306614782275, 7.58937066776167
5.75919656728307, 4.83935109563774
5.06119396299493, 3.25961566111149
9.38153887817105, 6.72021551203403
7.95843268402908, 4.41377652902828
2.78220207896099, 10.2287393582173
9.87571420064347, 8.54284556699232
6.58465368914055, 2.51051085880627
1.91971859979596, 0.255339255263245
8.7386264919431, 1.0270133821571
4.97677606812756, 4.39240623105766
7.51510008144577, 11.2970950998054
3.81549543524615, 2.56998643674671
7.1367562363718, 9.63176569576649
7.37945669329158, 2.21797850099071
4.71648620338002, 1.21529303586505
5.04578653068001, 5.77089599241328
2.6432994889311, 4.46718458043211
3.58599865735829, 3.00090450462033
3.16674120303938, 10.2453006447313
4.37388322687068, 13.276270424965
5.69873184743732, 1.4409849791683
7.89379252401266, 4.17929116259131
6.09123150515839, 4.39814678268659
4.03894528303056, 15.8576438304701
7.91305656284409, 10.499294884282
4.48397242242007, 3.78649224153336
2.47245456176267, 5.45589215670113
5.34442518246622, 0.659939723532474
5.21699922941243, 2.16571684288946
7.22155759808397, 5.53431617644583
2.39184884789509, 10.9036832466707
5.61534433955644, 1.53684089044685
2.4284825700551, 6.1777646908258
2.16631755248896, 9.43021522169746
11.4016172744629, 10.3066180577718
1.84093832869781, 1.10337403310631
1.55863241496585, 4.0270412612603
1.53617484610725, 8.86053978955858
2.48207529498587, 5.13957135368352
8.51606435036121, 3.2467844775761
5.62445244152366, 4.74610085295719
4.14463704181386, 7.32454608270306
6.92435818727119, 10.3832903040197
2.32133210521837, 8.70105509046966
7.67250837713539, 1.93839336489284
2.6980086784329, 6.02119968067379
5.23296772765243, 0.572321786708611
3.79048993611387, 3.0642889122258
5.46805920741888, 2.62268687759502
7.61263670617737, 2.18067473752822
2.34208137326591, 4.82278248751293
8.1490180036176, 0.131264082433959
6.64476918200931, 0.762408664258807
4.45035346605369, 4.90790147178273
7.28614258506739, 3.31427073702435
6.64703585608747, 2.41765564360118
5.00750556873845, 9.33683865933815
7.05351036289301, 2.57061460544044
5.36876139302994, 1.90618391201066
7.95809353409874, 14.7854623865405
4.70719008592736, 1.94401698394115
6.07630011438795, 2.61424909248944
4.84358487623589, 6.30476245434567
4.19417013039721, 2.11290792996737
4.8620867160743, 10.1874590910958
9.12115375699496, 0.975497286243985
5.81257047657931, 3.06370565944908
4.49886466629205, 6.73957143380214
2.46991920504545, 0.443807686688047
6.5031525254029, 1.16858394233016
2.74761616092685, 10.365179375391
6.02452268954051, 3.28294930675216
2.80488325052082, 8.59871888004001
5.16281017557069, 4.10211758165791
2.39137995638828, 9.445612786254
6.72441184486055, 1.99049171694474
4.58205872960567, 2.9965886070433
4.91170843202424, 5.98602159971894
9.47823462170336, 0.464608720854941
8.95369927296989, 8.22522298672961
2.02804221127919, 6.21340488872
5.64362092384181, 3.87223873663191
5.51617281983073, 3.17573541147784
3.63313481812057, 2.0226065455767
2.42280608073956, 0.0880960637237935
4.24670350319086, 2.30129219030862
3.71973257421276, 5.56268679151766
4.65676036399039, 7.21274532532985
3.08414954504293, 3.00075363870009
5.02222332490384, 12.1638946373466
7.8627129803364, 1.1174463164955
2.8033779929378, 13.1974945847341
8.02942390817986, 3.89249428331438
7.83832875439589, 1.2552101553969
5.02323618249316, 4.15981013144077
5.03885059436239, 6.12727838158452
4.87779227319333, 2.69607088083678
3.8766579485481, 7.35257444633724
6.39219683340301, 12.4175013331751
7.33411325808573, 6.08360498504067
5.34747440825366, 2.94460519107998
3.81455902681709, 0.044209787625154
3.04687626579289, 4.92119297556656
4.5597937987585, 1.45795785549187
6.45317395584674, 2.53620480586778
0.952753591364549, 11.7309251405611
3.76539603141511, 16.4414295571734
4.98422772921063, 6.19875431366024
4.25205236973623, 4.52164051736147
4.66744943869272, 0.587587709505873
4.43021755421102, 9.28610382208983
5.33383922719427, 13.3413155973473
7.08127544047963, 3.83902149517074
4.48361642597952, 8.6761821611793
4.41182235130662, 10.9890827034806
9.11835639546968, 2.21322020468145
3.16049189285875, 3.34270870337037
8.59294596660335, 1.46129249931409
5.35851338014919, 8.51024438431438
4.86587044427797, 2.57018778832168
4.52145652827695, 7.91890500296596
7.99609860716181, 9.32290947323914
5.92348687901461, 5.87931775798065
5.30041596134959, 1.25684305754052
6.76579686376734, 2.74915822787417
1.2482137349195, 15.2079696108214
2.17232955262601, 11.437430959639
7.20111664387354, 0.14250857396069
5.67774590340774, 11.3505777669153
3.57948375824217, 1.06629510571561
3.45549363921441, 2.16748966875816
0.421346374104473, 4.66681117251973
6.19233484653951, 6.96488418792249
7.5282789531949, 9.66627201508173
4.88843831072784, 2.96858811535227
4.88023423662242, 1.20729212914535
1.03521846160168, 9.53947799096909
1.6696163488369, 6.34511172468926
2.72259665348538, 8.12054065034805
5.05243855437119, 11.5539880370985
3.96127944880029, 2.42277502589822
4.25432873597824, 5.286217521751
4.84360874264086, 4.09376596727097
1.28242698324702, 2.74696407352907
7.80790524201866, 17.7647396376123
3.64763856480892, 2.98413082887818
5.7832250279711, 1.66228642952534
5.24738784471407, 10.8737210796414
2.34703834950177, 3.17292618034162
7.24101178185356, 0.228129133026663
8.62941408147438, 17.4156497112169
5.28639587495386, 2.32301421056525
7.18956451973003, 6.33302864636839
4.2750486418247, 3.5204893942218
4.9670670100522, 4.29731073430747
8.95914372128944, 3.35217431178315
9.12552178102816, 10.0970217147227
7.16985313810301, 10.4808810584013
5.97692716917984, 0.810398106892903
3.4508416168518, 11.1032136417297
5.35233888791702, 3.59892610420007
7.94929913241526, 0.830592612287228
3.29031363739635, 0.956981050772329
7.92498454847143, 3.1608459848669
2.55578903910212, 3.96379156753842
6.05147455849873, 3.91553773063522
7.57240604810434, 7.99596769970111
1.66568297780474, 3.13673938203659
5.11821296282728, 5.18556331399484
2.05538971299363, 4.67131320069875
5.82941448334742, 5.09399215259371
4.66724765333935, 10.6316352994792
5.46252436991735, 6.66668473447649
7.15951112995931, 11.2947077800267
5.23893499646137, 5.46888922201977
4.14560424382525, 9.48515890800973
5.84339791483225, 1.45085089159158
1.72644120222851, 5.28419455228765
8.05958885326261, 8.55941798515889
2.00474990821347, 0.23707085825628
7.58558291381796, 11.8481832783904
8.04958812176758, 2.91448360032944
5.7982884770738, 0.739798555736561
6.15968332053992, 6.12895359110763
4.54734731605504, 0.157714758531036
5.60697366137592, 12.1520178725273
4.06726906593264, 1.79913013209971
4.33680012448251, 2.87528522964936
8.64721284362369, 5.29456217969663
4.67968704145669, 7.34492110225094
6.55902925433537, 5.11943399638074
4.06356309440694, 10.3578847218988
6.15505276445338, 2.24827803616041
7.10595120493026, 0.152773985003482
3.34800529042915, 12.3345851554699
4.11986304069697, 0.259164743654384
4.86501709063577, 12.3997672933805
2.40381839942848, 2.48268971723421
5.24754330279293, 4.69693886122742
6.86341650503822, 2.77331699162088
1.83588684446935, 1.18580758563068
7.61554404000633, 0.112434032675992
2.28036044664337, 1.93398623385764
3.63862140029896, 1.88317303547557
7.05470591971035, 1.00516990644975
5.2605597959964, 5.67844602715125
4.69823325494158, 1.83120567746486
4.05000130571607, 3.68010208160966
7.55159348824917, 3.60347713040942
0.256596499190204, 15.5271496640333
4.88467501003361, 11.1522605245963
4.7384045873212, 4.3303575811234
5.87566867127869, 3.12417219650141
5.57767442693014, 1.18611667684484
3.82893476609511, 6.45188876657929
5.37595864545127, 13.6849298367578
7.52769654194893, 2.89738623638661
5.21081340304468, 1.92598882027168
4.05947765616754, 0.597252023343075
5.54425557806071, 14.5568615761241
5.39774634533478, 3.25140632440085
4.14194381566212, 1.31168427225056
2.23842281545131, 0.980968036385546
6.96652066099912, 1.61488256494408
4.50674328862878, 3.88265022781473
2.3852095110859, 4.15753913068559
2.29695731789083, 4.16106462081761
4.11820777622189, 13.7112101652374
5.2871674573993, 2.73802558170239
7.70613702101071, 3.74464353188096
6.01051472839049, 1.51372765718642
4.64990577203188, 2.48294811556852
4.08772119911496, 5.39148886405255
1.09040480650548, 5.40156460676532
4.77430599160373, 2.16644913713295
5.09548316385152, 7.69140335268326
2.56571478051806, 11.4288239840281
8.33828249856531, 4.11108756540122
3.89465872423148, 9.48366951834615
7.57824262602645, 0.740010752129722
6.35252946900078, 9.16269064231808
8.52398819647453, 3.47737457459846
5.48732473086716, 0.0677565984552488
5.89397501138411, 14.1634238179109
2.47249328915698, 9.00725609183175
3.67927962281437, 15.7892995601358
9.85973972435842, 1.32113082475956
3.52868052120601, 5.67785220607996
9.14628196866352, 5.05344557245786
4.1502573397413, 14.9406906816305
3.35027879176301, 2.50053574241529
4.83844630972874, 7.69115649787538
7.20570575822203, 2.7243008041783
4.46476728335635, 3.0937426648964
5.56919335880735, 8.79805083030224
8.29723947887588, 2.59678831109444
5.3240974494358, 1.15254711120122
6.78598367399209, 3.61676305197458
7.8147602889268, 9.76052922252764
1.93644324953097, 6.09255942224534
2.87093930015109, 3.60161932310867
6.09708858637253, 8.14886438675852
6.17691020261079, 3.62669582831412
3.43776159553535, 7.2611123594555
2.02335297865743, 3.39317804126068
1.04395938485246, 9.49204321421603
5.74242196701362, 6.44227052500481
0.147468872604959, 0.762026754512431
3.05877722877864, 1.42345572332567
5.12402695750777, 10.0697673550074
6.35612941165181, 1.07395768191211
6.18396706495823, 2.84643500233531
7.05350757969203, 2.62883819860022
5.01206830071841, 3.69509174756504
6.4329848717607, 6.98878340682578
5.19382385871602, 1.66883878989044
3.36437271275675, 5.59660567242689
6.00032134111218, 6.898398576466
6.2141834186892, 12.4679005063293
6.15711905253228, 5.50948996792769
3.25354358389165, 5.19806289816954
6.84799828663695, 8.56341150118407
6.84614747502119, 7.09570356218745
8.2823759716705, 3.43871310887919
2.38700559979929, 5.00070133579486
7.88535313352102, 0.0878010311861268
5.43068111668819, 2.81667286906565
3.91724067000713, 5.94882739431808
5.00309865478577, 0.834294038780803
3.27819673252908, 6.75209347069873
6.06901860081917, 10.01157024857
3.94935331606545, 6.18685676427542
3.98910733652166, 7.08084459525701
2.52973558790974, 11.7749555226978
2.40272192764202, 4.10247457732711
4.8858029557034, 0.75500226771087
6.19044222001969, 5.83694302544581
4.0748313722482, 3.49202292874529
5.10575579729119, 11.3441857415634
5.43420350122956, 4.7497445678132
4.98292479993417, 0.0594021517282888
3.40913028271864, 1.62509435710407
1.50107573351299, 9.38260018918171
2.93007590882566, 1.91217185599985
4.67763270565181, 5.21096649969785
8.58449400527683, 6.85847800271878
2.9673027824744, 8.56812022224121
7.08268507149452, 2.13104453378551
5.3980399603089, 1.72044319486161
4.22992039196571, 3.92419345243599
5.1175944066817, 5.18347998540226
7.9079870102597, 2.01203264392049
1.47422507932827, 0.624747147620043
3.97437028203117, 6.24089803472623
3.5108620360876, 1.31062300989704
10.9761015787617, 2.46463989017999
3.76834056739931, 3.51869726021509
7.62695910132015, 4.91338882837494
4.26759325031074, 5.08397473802095
3.78660066655669, 5.90847115570839
7.02194409166806, 7.64853894306463
4.55045158014338, 3.80867466919053
4.53027891788613, 1.92912386856199
7.10895928677755, 3.69285907803634
5.28514589300475, 1.27565904227746
1.94683309877983, 0.975087035173877
4.91185694611508, 1.13829608283382
3.45447029211095, 1.02635425054776
8.47982288601855, 9.05456567881255
4.06506689844604, 8.7927832933625
4.32678521424841, 4.50536714887646
5.83175204111506, 5.13405743093907
5.56201055708712, 3.60533568796537
8.69033564655947, 5.305794170839
4.70396432753818, 0.441728327097166
6.05970729830505, 2.88776538994766
7.31236646015488, 12.57603922386
5.37310024809652, 1.62811665170136
2.89983893628848, 1.87516548382087
9.08340268979759, 11.9997256946221
3.55356759965885, 3.8301748047742
0.766528836378595, 1.13327470499422
1.93582083195029, 9.10887570786517
5.88304024318655, 10.401686786441
4.67674582868409, 1.37178413204207
2.57174817561919, 3.96281242944414
4.93957793143418, 7.85797081605126
1.60652662363929, 3.74681825519282
6.06825522200772, 5.69893608280502
1.62287804212372, 7.86208030897291
3.82637302597117, 8.53994822210947
3.18070793593029, 1.13538370811667
6.7184305277518, 7.02350199459306
5.7900808976354, 0.544619754258438
4.21408720003682, 6.82573430428003
5.95481449481488, 3.04099722930097
2.33312901792091, 15.1846450420285
2.94326156036618, 4.35441300827343
1.60797738794433, 2.01857657405524
5.23851545494028, 2.12374342141699
4.41476697385934, 4.17527375204408
8.39989975858692, 2.08053308971114
7.7672863596706, 2.59006864285473
3.93048529548895, 10.0099859402583
4.30691497157293, 2.70206638222432
6.52146677845125, 0.15798744669563
5.08408581349464, 3.10938127877403
2.82169420451886, 2.91522515923891
6.00927289709852, 8.36100290516976
3.52833091502422, 16.7807748396381
4.87108704629873, 7.24736406692432
5.83178465429805, 4.61807322404603
3.78595704641156, 3.44961885051168
3.18801792091237, 5.67567767088727
3.01543270579164, 3.13198229110824
4.4101185552841, 2.79982139905882
5.07046350379371, 14.1079474889948
6.7501311779576, 2.32778137554352
3.01556834895324, 2.45277882865674
6.0192428102313, 4.41377314104422
2.56926201828214, 0.192435343100146
3.40942222119396, 5.31748323663636
6.39485814047012, 12.3897726705675
9.47237498224279, 3.86610379034152
6.86678882231542, 6.49961576997175
9.04575565508755, 8.86103094716348
7.24156487449661, 6.84233634416688
3.79897751337212, 4.61164354835927
4.18325545100245, 2.45133167846095
4.77313575271607, 8.85590076886284
4.24862929805336, 6.46115810021889
5.24515421202375, 11.3738272173574
6.61869827285121, 8.48238659151751
5.20274859800847, 0.202008711648475
1.34597557479471, 8.10780192232527
4.05357069488347, 7.99520206476017
4.13706643512116, 4.6243343499628
3.57796743168036, 3.39763983725127
2.19729098709114, 4.15962758327562
6.27590212085637, 6.77151764088822
6.63501838309147, 0.623406778652809
0.0878600984921043, 9.22195664814445
5.85336305171486, 3.59713807038903
5.11693998255944, 5.12277102576447
5.0062358217573, 7.97962236827836
3.96388083348183, 6.08385820914562
5.29215442414816, 8.3475573090818
5.86082997977876, 10.601650124772
7.82574719931617, 6.83530629101652
